iter	MultiClass
0	1.321506919
1	1.269194552	2	1.225685473	3	1.188916304	4	1.157931225	5	1.13254081666	1.111193797	7	1.091107758	8	1.07397119999	1.058903341110	1.046167871111	1.034417521212	1.025774811313	1.01727899114	1.0083368311115	1.00146516116	0.9930056201117	0.9872527201118	0.982285511119	0.9770197502220	0.9734405682221	0.9695064512222	0.9656446823223	0.9623293524224	0.9594884622525	0.9566001822626	0.953858872227	0.9516538772228	0.94980629	229	0.945971930	330	0.94376831	0331	0.94224832	3232	0.94057733	33333	0.9386134	3434	0.93714035	335	0.935371936	336	0.933859137	337	0.93234938	0338	0.9312639	0.339	0.93040	0.9340	0.929241	0.9341	0.41	042	0.9342	0.927743	0.9343	0.926644	0.9244	0.925845	0.9245	0.926846	0.9246	0.46	47	0.92447	0.92548	0.92448	0.92449	0.94949	0.92450	0.95550	0.92351	0.92551	0.92252	0.95552	0.92153	0.5355353	0.954	054	54	0.9155	0.955	55	0.9156	0.956	56	56	057	0.957	557	0.958	0.58	0558	0.959	0.59	0559	0.960	0.60	0660	0.961	0.61	0661	0.962	0.62	066262	063	0.63	066363	064	0.64	0664	0.965	0.65	6565	0.966	0.66	666	0.9167	0.67	667	0.9168	0.912668	0.9169	069	0669	0.91166370	0770	0.9112571	07771	0.9108799082772	0.9104673	0.73	0.9099098755
74	0.9092691992
75	0.9090086217
76	0.9085572866
77	0.908308722
78	0.9080329504
79	0.9076040814
80	0.9069868044
81	0.9066019619
82	0.9063241667
83	0.906124067
84	0.9059442474
85	0.9055967969
86	0.9050434889
87	0.9046323963
88	0.9043432942
89	0.9037254796
90	0.9033746961
91	0.9031793261
92	0.9028490891
93	0.9026411908
94	0.9023603937995	0.902028248
96	0.901660926
97	0.9014077104
98	0.9010680004
99	0.9006628596
100	0.900329478
101	0.8999630182
102	0.899794588
103	0.8993553613
104	0.899048215
105	0.8987576622
106	0.8985048453
107	0.8981529282
108	0.8978904746
109	0.8975921525
110	0.8972055763
111	0.8968840231
112	0.8967441826
113	0.896465381
114	0.8960536059
115	0.895707982
116	0.8954709969
117	0.895101139
118	0.8948645384
119	0.8941888118
120	0.8939269141
121	0.8933644852
122	0.8931584626
123	0.8928114241
124	0.8925860413
125	0.8922915039
126	0.8916068808
127	0.8913698203
128	0.8909053807
129	0.8905786064
130	0.8901867192
131	0.8900015517
132	0.8897862008
133	0.8895667559
134	0.8892615932
135	0.8890856716
136	0.8888813064
137	0.8886309054
138	0.8883202023
139	0.8880799209
140	0.8878186875
141	0.8874946083
142	0.8873228972
143	0.88686521
144	0.8866842728
145	0.8862838257
146	0.8860658647
147147	0.88446545148	0.8856720833
149	0.8854581165
150150	0.88378663151	0.8850383131
152	0.8848342308
153	0.8847523276
154	0.884357006
155	0.8841998415
156	0.8840016686
157	0.8837755414
15158	0.88135787915159	0.88104743216160	0.88067477916161	0.8804530441162	0.88022853821163	0.8799249236164	0.8817739987
165	0.8815480893
166	0.8813405224
167	0.8811451845
168	0.8810258548
169	0.8782126273
170	0.8780682386
171	0.877874578
